#commands for bootstrapping biomass estimates on venus in corresponding directory.
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 8 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 9 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 5 10 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 6 11 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 12 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 7 13 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 8 14 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 9 15 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 16 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 10 17 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 18 2019 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2009 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2010 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2011 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2012 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2013 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2014 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2015 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2016 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2017 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2018 1 1 &
Rscript --vanilla code/survey/boot_biomass_script.r 1000 11 19 2019 1 1 &
